e_checksheet_ga=# \dt
                 List of relations
 Schema |         Name          | Type  |  Owner
--------+-----------------------+-------+----------
 public | ga_checksheet_areas   | table | postgres
 public | ga_checksheet_details | table | postgres
 public | ga_checksheet_headers | table | postgres
 public | ga_checksheet_items   | table | postgres
 public | ga_checksheet_types   | table | postgres
 public | users                 | table | postgres
(6 rows)


e_checksheet_ga=# select * from ga_checksheet_areas;
 id  | type_id | no |                                 name                                 |       location       | is_active |         created_at
-----+---------+----+----------------------------------------------------------------------+----------------------+-----------+----------------------------
   1 |       1 |  1 | Tangga Listrik A - Produksi                                          | Genba A              | t         | 2026-02-09 15:18:05.864377
   2 |       1 |  2 | Tangga Listrik B - Warehouse                                         | Gudang Utama         | t         | 2026-02-09 15:18:05.864377
   3 |       1 |  3 | Tangga Listrik C - Maintenance                                       | Workshop             | t         | 2026-02-09 15:18:05.864377
   4 |       1 |  4 | Tangga Listrik D - Loading Dock                                      | Area Bongkar Muat    | t         | 2026-02-09 15:18:05.864377
   5 |       4 |  1 | HYDRANT INDOOR 1 \x07 LANTAI 1                                       | TIMUR                | t         | 2026-02-09 16:22:53.182298
   6 |       4 |  2 | HYDRANT INDOOR 2 \x07 LANTAI 1                                       | BARAT                | t         | 2026-02-09 16:22:53.182298
   7 |       4 |  3 | HYDRANT INDOOR 3 \x07 LANTAI 2                                       | TIMUR                | t         | 2026-02-09 16:22:53.182298
   8 |       4 |  4 | HYDRANT INDOOR 4 \x07 LANTAI 2                                       | BARAT                | t         | 2026-02-09 16:22:53.182298
   9 |       4 |  5 | HYDRANT INDOOR 5 \x07 LANTAI 3                                       | TIMUR                | t         | 2026-02-09 16:22:53.182298
  10 |       4 |  6 | HYDRANT INDOOR 6 \x07 LANTAI 3                                       | BARAT                | t         | 2026-02-09 16:22:53.182298
  11 |       4 |  7 | HYDRANT INDOOR 7 \x07 LANTAI 4                                       | TIMUR                | t         | 2026-02-09 16:22:53.182298
  12 |       4 |  8 | HYDRANT INDOOR 8 \x07 LANTAI 4                                       | BARAT                | t         | 2026-02-09 16:22:53.182298
  13 |       4 |  9 | HYDRANT INDOOR 9 \x07 LANTAI 5                                       | TIMUR                | t         | 2026-02-09 16:22:53.182298
  14 |       4 | 10 | HYDRANT INDOOR 10 \x07 LANTAI 5                                      | BARAT                | t         | 2026-02-09 16:22:53.182298
  15 |       4 | 11 | HYDRANT INDOOR 11 \x07 BASEMENT 1                                    | UTARA                | t         | 2026-02-09 16:22:53.182298
  16 |       4 | 12 | HYDRANT INDOOR 12 \x07 BASEMENT 1                                    | SELATAN              | t         | 2026-02-09 16:22:53.182298
  17 |       4 | 13 | HYDRANT INDOOR 13 \x07 BASEMENT 2                                    | UTARA                | t         | 2026-02-09 16:22:53.182298
  18 |       4 | 14 | HYDRANT INDOOR 14 \x07 BASEMENT 2                                    | SELATAN              | t         | 2026-02-09 16:22:53.182298
  19 |       4 | 15 | HYDRANT INDOOR 15 \x07 PARKIR TIMUR                                  | TIMUR                | t         | 2026-02-09 16:22:53.182298
  20 |       4 | 16 | HYDRANT INDOOR 16 \x07 PARKIR BARAT                                  | BARAT                | t         | 2026-02-09 16:22:53.182298
  21 |       4 | 17 | HYDRANT INDOOR 17 \x07 KANTIN                                        | SELATAN              | t         | 2026-02-09 16:22:53.182298
  22 |       4 | 18 | HYDRANT INDOOR 18 \x07 RUANG MESIN                                   | BARAT                | t         | 2026-02-09 16:22:53.182298
  23 |       4 | 19 | HYDRANT INDOOR 19 \x07 RUANG PANEL                                   | TIMUR                | t         | 2026-02-09 16:22:53.182298
  24 |       4 | 20 | HYDRANT INDOOR 20 \x07 RUANG SERVER                                  | UTARA                | t         | 2026-02-09 16:22:53.182298
  25 |       4 | 21 | HYDRANT INDOOR 21 \x07 LABORATORIUM                                  | SELATAN              | t         | 2026-02-09 16:22:53.182298
  26 |       4 | 22 | HYDRANT INDOOR 22 \x07 RUANG PRODUKSI A                              | TIMUR                | t         | 2026-02-09 16:22:53.182298
  27 |       4 | 23 | HYDRANT INDOOR 23 \x07 RUANG PRODUKSI B                              | BARAT                | t         | 2026-02-09 16:22:53.182298
  28 |       4 | 24 | HYDRANT INDOOR 24 \x07 GUDANG A                                      | UTARA                | t         | 2026-02-09 16:22:53.182298
  29 |       4 | 25 | HYDRANT INDOOR 25 \x07 GUDANG B                                      | SELATAN              | t         | 2026-02-09 16:22:53.182298
  30 |       4 | 26 | HYDRANT INDOOR 26 \x07 OFFICE AREA                                   | TIMUR                | t         | 2026-02-09 16:22:53.182298
  31 |       4 | 27 | HYDRANT PILLAR 1                                                     | AREA PARKIR DEPAN    | t         | 2026-02-09 16:22:53.182298
  32 |       4 | 28 | HYDRANT PILLAR 2                                                     | AREA PARKIR BELAKANG | t         | 2026-02-09 16:22:53.182298
  33 |       4 | 29 | HYDRANT PILLAR 3                                                     | JALAN UTAMA TIMUR    | t         | 2026-02-09 16:22:53.182298
  34 |       4 | 30 | HYDRANT PILLAR 4                                                     | JALAN UTAMA BARAT    | t         | 2026-02-09 16:22:53.182298
  35 |       4 | 31 | HYDRANT PILLAR 5                                                     | AREA LOADING DOCK    | t         | 2026-02-09 16:22:53.182298
  36 |       4 | 32 | HYDRANT PILLAR 6                                                     | AREA GUDANG          | t         | 2026-02-09 16:22:53.182298
  37 |       4 | 33 | HYDRANT PILLAR 7                                                     | AREA PRODUKSI        | t         | 2026-02-09 16:22:53.182298
  38 |       4 | 34 | HYDRANT INDOOR 34 \x07 RUANG BOILER                                  | BARAT                | t         | 2026-02-09 16:22:53.182298
  39 |       4 | 35 | HYDRANT INDOOR 35 \x07 RUANG CHILLER                                 | TIMUR                | t         | 2026-02-09 16:22:53.182298
  40 |       4 | 36 | HYDRANT OUTDOOR 1                                                    | AREA PERIMETER       | t         | 2026-02-09 16:22:53.182298
  41 |       5 |  1 | PARKIR TIMUR \x07 TIMUR \x07 HYDRANT PILLAR \x07 ANDI                | TIMUR                | t         | 2026-02-10 08:09:09.430344
  42 |       5 |  2 | PARKIR BARAT \x07 BARAT \x07 HYDRANT PILLAR \x07 BUDI                | BARAT                | t         | 2026-02-10 08:09:09.430344
  43 |       5 |  3 | LOADING DOCK \x07 UTARA \x07 HYDRANT PILLAR \x07 CECEP               | UTARA                | t         | 2026-02-10 08:09:09.430344
  44 |       5 |  4 | GUDANG UTAMA \x07 SELATAN \x07 HYDRANT PILLAR \x07 DONI              | SELATAN              | t         | 2026-02-10 08:09:09.430344
  45 |       5 |  5 | AREA PRODUKSI A \x07 TIMUR \x07 HYDRANT INDOOR \x07 EKO              | TIMUR                | t         | 2026-02-10 08:09:09.430344
  46 |       5 |  6 | AREA PRODUKSI B \x07 BARAT \x07 HYDRANT INDOOR \x07 FERI             | BARAT                | t         | 2026-02-10 08:09:09.430344
  47 |       5 |  7 | RUANG MESIN \x07 UTARA \x07 HYDRANT INDOOR \x07 GANI                 | UTARA                | t         | 2026-02-10 08:09:09.430344
  48 |       5 |  8 | RUANG BOILER \x07 SELATAN \x07 HYDRANT INDOOR \x07 HADI              | SELATAN              | t         | 2026-02-10 08:09:09.430344
  49 |       5 |  9 | KANTIN \x07 TIMUR \x07 HYDRANT INDOOR \x07 IMAM                      | TIMUR                | t         | 2026-02-10 08:09:09.430344
  50 |       5 | 10 | OFFICE AREA \x07 BARAT \x07 HYDRANT INDOOR \x07 JOKO                 | BARAT                | t         | 2026-02-10 08:09:09.430344
  51 |       5 | 11 | BASEMENT 1 \x07 UTARA \x07 HYDRANT INDOOR \x07 KARIM                 | UTARA                | t         | 2026-02-10 08:09:09.430344
  52 |       5 | 12 | BASEMENT 2 \x07 SELATAN \x07 HYDRANT INDOOR \x07 LUKMAN              | SELATAN              | t         | 2026-02-10 08:09:09.430344
  53 |       5 | 13 | PARKIR DEPAN \x07 TIMUR \x07 HYDRANT PILLAR \x07 MAMAN               | TIMUR                | t         | 2026-02-10 08:09:09.430344
  54 |       5 | 14 | PARKIR BELAKANG \x07 BARAT \x07 HYDRANT PILLAR \x07 NURDIN           | BARAT                | t         | 2026-02-10 08:09:09.430344
  55 |       5 | 15 | JALAN UTAMA TIMUR \x07 UTARA \x07 HYDRANT PILLAR \x07 OTONG          | UTARA                | t         | 2026-02-10 08:09:09.430344
  56 |       5 | 16 | JALAN UTAMA BARAT \x07 SELATAN \x07 HYDRANT PILLAR \x07 PAIJO        | SELATAN              | t         | 2026-02-10 08:09:09.430344
  57 |       5 | 17 | RUANG CHILLER \x07 TIMUR \x07 HYDRANT INDOOR \x07 QODRI              | TIMUR                | t         | 2026-02-10 08:09:09.430344
  58 |       5 | 18 | RUANG PANEL \x07 BARAT \x07 HYDRANT INDOOR \x07 RIZAL                | BARAT                | t         | 2026-02-10 08:09:09.430344
